unique_id,ds,y_pred,model_name,model
O154,1970-03-06,9100.0,snaive,NaiveForecaster(sp=7)
O154,1970-03-07,9083.0,snaive,NaiveForecaster(sp=7)
O154,1970-03-08,9092.0,snaive,NaiveForecaster(sp=7)
O154,1970-03-09,9098.0,snaive,NaiveForecaster(sp=7)
O154,1970-03-10,9195.0,snaive,NaiveForecaster(sp=7)
O154,1970-03-11,9087.0,snaive,NaiveForecaster(sp=7)
O154,1970-03-12,9105.0,snaive,NaiveForecaster(sp=7)
O155,1970-03-05,10166.0,snaive,NaiveForecaster(sp=5)
O155,1970-03-06,10101.0,snaive,NaiveForecaster(sp=5)
O155,1970-03-07,10034.0,snaive,NaiveForecaster(sp=5)
O155,1970-03-08,9987.0,snaive,NaiveForecaster(sp=5)
O155,1970-03-09,9847.0,snaive,NaiveForecaster(sp=5)
O155,1970-03-10,10166.0,snaive,NaiveForecaster(sp=5)
O155,1970-03-11,10101.0,snaive,NaiveForecaster(sp=5)
O155,1970-03-12,10034.0,snaive,NaiveForecaster(sp=5)
O156,1970-03-05,6723.0,snaive,NaiveForecaster(sp=25)
O156,1970-03-06,6744.0,snaive,NaiveForecaster(sp=25)
O156,1970-03-07,6676.0,snaive,NaiveForecaster(sp=25)
O156,1970-03-08,6521.0,snaive,NaiveForecaster(sp=25)
O156,1970-03-09,6413.0,snaive,NaiveForecaster(sp=25)
O156,1970-03-10,6121.0,snaive,NaiveForecaster(sp=25)
O156,1970-03-11,6007.0,snaive,NaiveForecaster(sp=25)
O156,1970-03-12,5937.0,snaive,NaiveForecaster(sp=25)
O157,1970-03-05,2079.0,snaive,NaiveForecaster(sp=3)
O157,1970-03-06,2081.0,snaive,NaiveForecaster(sp=3)
O157,1970-03-07,2058.0,snaive,NaiveForecaster(sp=3)
O157,1970-03-08,2079.0,snaive,NaiveForecaster(sp=3)
O157,1970-03-09,2081.0,snaive,NaiveForecaster(sp=3)
O157,1970-03-10,2058.0,snaive,NaiveForecaster(sp=3)
O157,1970-03-11,2079.0,snaive,NaiveForecaster(sp=3)
O157,1970-03-12,2081.0,snaive,NaiveForecaster(sp=3)
O158,1970-03-05,1631.0,naive,NaiveForecaster()
O158,1970-03-06,1631.0,naive,NaiveForecaster()
O158,1970-03-07,1631.0,naive,NaiveForecaster()
O158,1970-03-08,1631.0,naive,NaiveForecaster()
O158,1970-03-09,1631.0,naive,NaiveForecaster()
O158,1970-03-10,1631.0,naive,NaiveForecaster()
O158,1970-03-11,1631.0,naive,NaiveForecaster()
O158,1970-03-12,1631.0,naive,NaiveForecaster()
O159,1970-03-05,1788.0,naive,NaiveForecaster()
O159,1970-03-06,1788.0,naive,NaiveForecaster()
O159,1970-03-07,1788.0,naive,NaiveForecaster()
O159,1970-03-08,1788.0,naive,NaiveForecaster()
O159,1970-03-09,1788.0,naive,NaiveForecaster()
O159,1970-03-10,1788.0,naive,NaiveForecaster()
O159,1970-03-11,1788.0,naive,NaiveForecaster()
O159,1970-03-12,1788.0,naive,NaiveForecaster()
O16,1970-04-05,8225.72,naive,NaiveForecaster()
O16,1970-04-06,8225.72,naive,NaiveForecaster()
O16,1970-04-07,8225.72,naive,NaiveForecaster()
O16,1970-04-08,8225.72,naive,NaiveForecaster()
O16,1970-04-09,8225.72,naive,NaiveForecaster()
O16,1970-04-10,8225.72,naive,NaiveForecaster()
O16,1970-04-11,8225.72,naive,NaiveForecaster()
O16,1970-04-12,8225.72,naive,NaiveForecaster()
O160,1970-03-05,2062.0,naive,NaiveForecaster()
O160,1970-03-06,2062.0,naive,NaiveForecaster()
O160,1970-03-07,2062.0,naive,NaiveForecaster()
O160,1970-03-08,2062.0,naive,NaiveForecaster()
O160,1970-03-09,2062.0,naive,NaiveForecaster()
O160,1970-03-10,2062.0,naive,NaiveForecaster()
O160,1970-03-11,2062.0,naive,NaiveForecaster()
O160,1970-03-12,2062.0,naive,NaiveForecaster()
O161,1970-03-05,28750.0,snaive,NaiveForecaster(sp=2)
O161,1970-03-06,29034.0,snaive,NaiveForecaster(sp=2)
O161,1970-03-07,28750.0,snaive,NaiveForecaster(sp=2)
O161,1970-03-08,29034.0,snaive,NaiveForecaster(sp=2)
O161,1970-03-09,28750.0,snaive,NaiveForecaster(sp=2)
O161,1970-03-10,29034.0,snaive,NaiveForecaster(sp=2)
O161,1970-03-11,28750.0,snaive,NaiveForecaster(sp=2)
O161,1970-03-12,29034.0,snaive,NaiveForecaster(sp=2)
O162,1970-03-05,7022.0,naive,NaiveForecaster()
O162,1970-03-06,7022.0,naive,NaiveForecaster()
O162,1970-03-07,7022.0,naive,NaiveForecaster()
O162,1970-03-08,7022.0,naive,NaiveForecaster()
O162,1970-03-09,7022.0,naive,NaiveForecaster()
O162,1970-03-10,7022.0,naive,NaiveForecaster()
O162,1970-03-11,7022.0,naive,NaiveForecaster()
O162,1970-03-12,7022.0,naive,NaiveForecaster()
O163,1970-03-05,16421.0,snaive,NaiveForecaster(sp=2)
O163,1970-03-06,16365.0,snaive,NaiveForecaster(sp=2)
O163,1970-03-07,16421.0,snaive,NaiveForecaster(sp=2)
O163,1970-03-08,16365.0,snaive,NaiveForecaster(sp=2)
O163,1970-03-09,16421.0,snaive,NaiveForecaster(sp=2)
O163,1970-03-10,16365.0,snaive,NaiveForecaster(sp=2)
O163,1970-03-11,16421.0,snaive,NaiveForecaster(sp=2)
O163,1970-03-12,16365.0,snaive,NaiveForecaster(sp=2)
O164,1970-03-05,5652.0,naive,NaiveForecaster()
O164,1970-03-06,5652.0,naive,NaiveForecaster()
O164,1970-03-07,5652.0,naive,NaiveForecaster()
O164,1970-03-08,5652.0,naive,NaiveForecaster()
O164,1970-03-09,5652.0,naive,NaiveForecaster()
O164,1970-03-10,5652.0,naive,NaiveForecaster()
O164,1970-03-11,5652.0,naive,NaiveForecaster()
O164,1970-03-12,5652.0,naive,NaiveForecaster()
O165,1970-03-05,2711.0,naive,NaiveForecaster()
O165,1970-03-06,2711.0,naive,NaiveForecaster()
O165,1970-03-07,2711.0,naive,NaiveForecaster()
O165,1970-03-08,2711.0,naive,NaiveForecaster()
O165,1970-03-09,2711.0,naive,NaiveForecaster()
O165,1970-03-10,2711.0,naive,NaiveForecaster()
O165,1970-03-11,2711.0,naive,NaiveForecaster()
O165,1970-03-12,2711.0,naive,NaiveForecaster()
O166,1970-03-05,5981.0,naive,NaiveForecaster()
O166,1970-03-06,5981.0,naive,NaiveForecaster()
O166,1970-03-07,5981.0,naive,NaiveForecaster()
O166,1970-03-08,5981.0,naive,NaiveForecaster()
O166,1970-03-09,5981.0,naive,NaiveForecaster()
O166,1970-03-10,5981.0,naive,NaiveForecaster()
O166,1970-03-11,5981.0,naive,NaiveForecaster()
O166,1970-03-12,5981.0,naive,NaiveForecaster()
O167,1970-03-05,3273.0,snaive,NaiveForecaster(sp=2)
O167,1970-03-06,3260.0,snaive,NaiveForecaster(sp=2)
O167,1970-03-07,3273.0,snaive,NaiveForecaster(sp=2)
O167,1970-03-08,3260.0,snaive,NaiveForecaster(sp=2)
O167,1970-03-09,3273.0,snaive,NaiveForecaster(sp=2)
O167,1970-03-10,3260.0,snaive,NaiveForecaster(sp=2)
O167,1970-03-11,3273.0,snaive,NaiveForecaster(sp=2)
O167,1970-03-12,3260.0,snaive,NaiveForecaster(sp=2)
O168,1970-03-05,2244.0,naive,NaiveForecaster()
O168,1970-03-06,2244.0,naive,NaiveForecaster()
O168,1970-03-07,2244.0,naive,NaiveForecaster()
O168,1970-03-08,2244.0,naive,NaiveForecaster()
O168,1970-03-09,2244.0,naive,NaiveForecaster()
O168,1970-03-10,2244.0,naive,NaiveForecaster()
O168,1970-03-11,2244.0,naive,NaiveForecaster()
O168,1970-03-12,2244.0,naive,NaiveForecaster()
O169,1970-03-05,2662.0,naive,NaiveForecaster()
O169,1970-03-06,2662.0,naive,NaiveForecaster()
O169,1970-03-07,2662.0,naive,NaiveForecaster()
O169,1970-03-08,2662.0,naive,NaiveForecaster()
O169,1970-03-09,2662.0,naive,NaiveForecaster()
O169,1970-03-10,2662.0,naive,NaiveForecaster()
O169,1970-03-11,2662.0,naive,NaiveForecaster()
O169,1970-03-12,2662.0,naive,NaiveForecaster()
O17,1970-04-07,4466.98,snaive,NaiveForecaster(sp=4)
O17,1970-04-08,4468.82,snaive,NaiveForecaster(sp=4)
O17,1970-04-09,4441.83,snaive,NaiveForecaster(sp=4)
O17,1970-04-10,4438.2,snaive,NaiveForecaster(sp=4)
O17,1970-04-11,4466.98,snaive,NaiveForecaster(sp=4)
O17,1970-04-12,4468.82,snaive,NaiveForecaster(sp=4)
O17,1970-04-13,4441.83,snaive,NaiveForecaster(sp=4)
O17,1970-04-14,4438.2,snaive,NaiveForecaster(sp=4)
O170,1970-03-05,1565.0,naive,NaiveForecaster()
O170,1970-03-06,1565.0,naive,NaiveForecaster()
O170,1970-03-07,1565.0,naive,NaiveForecaster()
O170,1970-03-08,1565.0,naive,NaiveForecaster()
O170,1970-03-09,1565.0,naive,NaiveForecaster()
O170,1970-03-10,1565.0,naive,NaiveForecaster()
O170,1970-03-11,1565.0,naive,NaiveForecaster()
O170,1970-03-12,1565.0,naive,NaiveForecaster()
O171,1970-03-05,1634.0,naive,NaiveForecaster()
O171,1970-03-06,1634.0,naive,NaiveForecaster()
O171,1970-03-07,1634.0,naive,NaiveForecaster()
O171,1970-03-08,1634.0,naive,NaiveForecaster()
O171,1970-03-09,1634.0,naive,NaiveForecaster()
O171,1970-03-10,1634.0,naive,NaiveForecaster()
O171,1970-03-11,1634.0,naive,NaiveForecaster()
O171,1970-03-12,1634.0,naive,NaiveForecaster()
O172,1970-03-05,8052.0,naive,NaiveForecaster()
O172,1970-03-06,8052.0,naive,NaiveForecaster()
O172,1970-03-07,8052.0,naive,NaiveForecaster()
O172,1970-03-08,8052.0,naive,NaiveForecaster()
O172,1970-03-09,8052.0,naive,NaiveForecaster()
O172,1970-03-10,8052.0,naive,NaiveForecaster()
O172,1970-03-11,8052.0,naive,NaiveForecaster()
O172,1970-03-12,8052.0,naive,NaiveForecaster()
O173,1970-03-05,11121.0,naive,NaiveForecaster()
O173,1970-03-06,11121.0,naive,NaiveForecaster()
O173,1970-03-07,11121.0,naive,NaiveForecaster()
O173,1970-03-08,11121.0,naive,NaiveForecaster()
O173,1970-03-09,11121.0,naive,NaiveForecaster()
O173,1970-03-10,11121.0,naive,NaiveForecaster()
O173,1970-03-11,11121.0,naive,NaiveForecaster()
O173,1970-03-12,11121.0,naive,NaiveForecaster()
O174,1970-03-05,3496.0,naive,NaiveForecaster()
O174,1970-03-06,3496.0,naive,NaiveForecaster()
O174,1970-03-07,3496.0,naive,NaiveForecaster()
O174,1970-03-08,3496.0,naive,NaiveForecaster()
O174,1970-03-09,3496.0,naive,NaiveForecaster()
O174,1970-03-10,3496.0,naive,NaiveForecaster()
O174,1970-03-11,3496.0,naive,NaiveForecaster()
O174,1970-03-12,3496.0,naive,NaiveForecaster()
O18,1970-04-06,3167.6,snaive,NaiveForecaster(sp=11)
O18,1970-04-07,3271.76,snaive,NaiveForecaster(sp=11)
O18,1970-04-08,3342.08,snaive,NaiveForecaster(sp=11)
O18,1970-04-09,3328.39,snaive,NaiveForecaster(sp=11)
O18,1970-04-10,3297.09,snaive,NaiveForecaster(sp=11)
O18,1970-04-11,3295.37,snaive,NaiveForecaster(sp=11)
O18,1970-04-12,3368.05,snaive,NaiveForecaster(sp=11)
O18,1970-04-13,3294.37,snaive,NaiveForecaster(sp=11)
O19,1970-04-07,6753.42,snaive,NaiveForecaster(sp=6)
O19,1970-04-08,6815.26,snaive,NaiveForecaster(sp=6)
O19,1970-04-09,6754.98,snaive,NaiveForecaster(sp=6)
O19,1970-04-10,6737.17,snaive,NaiveForecaster(sp=6)
O19,1970-04-11,6796.21,snaive,NaiveForecaster(sp=6)
O19,1970-04-12,6916.77,snaive,NaiveForecaster(sp=6)
O19,1970-04-13,6753.42,snaive,NaiveForecaster(sp=6)
O19,1970-04-14,6815.26,snaive,NaiveForecaster(sp=6)
O2,1970-04-07,4777.08,snaive,NaiveForecaster(sp=52)
O2,1970-04-08,5908.48,snaive,NaiveForecaster(sp=52)
O2,1970-04-09,5807.5,snaive,NaiveForecaster(sp=52)
O2,1970-04-10,5975.05,snaive,NaiveForecaster(sp=52)
O2,1970-04-11,6344.21,snaive,NaiveForecaster(sp=52)
O2,1970-04-12,5874.56,snaive,NaiveForecaster(sp=52)
O2,1970-04-13,5909.35,snaive,NaiveForecaster(sp=52)
O2,1970-04-14,5773.7,snaive,NaiveForecaster(sp=52)
O20,1970-04-06,6560.39,naive,NaiveForecaster()
O20,1970-04-07,6560.39,naive,NaiveForecaster()
O20,1970-04-08,6560.39,naive,NaiveForecaster()
O20,1970-04-09,6560.39,naive,NaiveForecaster()
O20,1970-04-10,6560.39,naive,NaiveForecaster()
O20,1970-04-11,6560.39,naive,NaiveForecaster()
O20,1970-04-12,6560.39,naive,NaiveForecaster()
O20,1970-04-13,6560.39,naive,NaiveForecaster()
O21,1970-04-07,7670.88,naive,NaiveForecaster()
O21,1970-04-08,7670.88,naive,NaiveForecaster()
O21,1970-04-09,7670.88,naive,NaiveForecaster()
O21,1970-04-10,7670.88,naive,NaiveForecaster()
O21,1970-04-11,7670.88,naive,NaiveForecaster()
O21,1970-04-12,7670.88,naive,NaiveForecaster()
O21,1970-04-13,7670.88,naive,NaiveForecaster()
O21,1970-04-14,7670.88,naive,NaiveForecaster()
O22,1970-04-07,6098.06,naive,NaiveForecaster()
O22,1970-04-08,6098.06,naive,NaiveForecaster()
O22,1970-04-09,6098.06,naive,NaiveForecaster()
O22,1970-04-10,6098.06,naive,NaiveForecaster()
O22,1970-04-11,6098.06,naive,NaiveForecaster()
O22,1970-04-12,6098.06,naive,NaiveForecaster()
O22,1970-04-13,6098.06,naive,NaiveForecaster()
O22,1970-04-14,6098.06,naive,NaiveForecaster()
O23,1970-03-13,6393.38,naive,NaiveForecaster()
O23,1970-03-14,6393.38,naive,NaiveForecaster()
O23,1970-03-15,6393.38,naive,NaiveForecaster()
O23,1970-03-16,6393.38,naive,NaiveForecaster()
O23,1970-03-17,6393.38,naive,NaiveForecaster()
O23,1970-03-18,6393.38,naive,NaiveForecaster()
O23,1970-03-19,6393.38,naive,NaiveForecaster()
O23,1970-03-20,6393.38,naive,NaiveForecaster()
O24,1970-03-12,6742.7,naive,NaiveForecaster()
O24,1970-03-13,6742.7,naive,NaiveForecaster()
O24,1970-03-14,6742.7,naive,NaiveForecaster()
O24,1970-03-15,6742.7,naive,NaiveForecaster()
O24,1970-03-16,6742.7,naive,NaiveForecaster()
O24,1970-03-17,6742.7,naive,NaiveForecaster()
O24,1970-03-18,6742.7,naive,NaiveForecaster()
O24,1970-03-19,6742.7,naive,NaiveForecaster()
O25,1970-03-11,5549.81,naive,NaiveForecaster()
O25,1970-03-12,5549.81,naive,NaiveForecaster()
O25,1970-03-13,5549.81,naive,NaiveForecaster()
O25,1970-03-14,5549.81,naive,NaiveForecaster()
O25,1970-03-15,5549.81,naive,NaiveForecaster()
O25,1970-03-16,5549.81,naive,NaiveForecaster()
O25,1970-03-17,5549.81,naive,NaiveForecaster()
O25,1970-03-18,5549.81,naive,NaiveForecaster()
O26,1970-03-12,6302.99,naive,NaiveForecaster()
O26,1970-03-13,6302.99,naive,NaiveForecaster()
O26,1970-03-14,6302.99,naive,NaiveForecaster()
O26,1970-03-15,6302.99,naive,NaiveForecaster()
O26,1970-03-16,6302.99,naive,NaiveForecaster()
O26,1970-03-17,6302.99,naive,NaiveForecaster()
O26,1970-03-18,6302.99,naive,NaiveForecaster()
O26,1970-03-19,6302.99,naive,NaiveForecaster()
O27,1970-03-26,5531.98,snaive,NaiveForecaster(sp=7)
O27,1970-03-27,5474.16,snaive,NaiveForecaster(sp=7)
O27,1970-03-28,5520.64,snaive,NaiveForecaster(sp=7)
O27,1970-03-29,5416.29,snaive,NaiveForecaster(sp=7)
O27,1970-03-30,5184.13,snaive,NaiveForecaster(sp=7)
O27,1970-03-31,5030.67,snaive,NaiveForecaster(sp=7)
O27,1970-04-01,5033.39,snaive,NaiveForecaster(sp=7)
O27,1970-04-02,5531.98,snaive,NaiveForecaster(sp=7)
O28,1970-03-25,6393.23,naive,NaiveForecaster()
O28,1970-03-26,6393.23,naive,NaiveForecaster()
O28,1970-03-27,6393.23,naive,NaiveForecaster()
O28,1970-03-28,6393.23,naive,NaiveForecaster()
O28,1970-03-29,6393.23,naive,NaiveForecaster()
O28,1970-03-30,6393.23,naive,NaiveForecaster()
O28,1970-03-31,6393.23,naive,NaiveForecaster()
O28,1970-04-01,6393.23,naive,NaiveForecaster()
O29,1970-03-24,7992.28,naive,NaiveForecaster()
O29,1970-03-25,7992.28,naive,NaiveForecaster()
O29,1970-03-26,7992.28,naive,NaiveForecaster()
O29,1970-03-27,7992.28,naive,NaiveForecaster()
O29,1970-03-28,7992.28,naive,NaiveForecaster()
O29,1970-03-29,7992.28,naive,NaiveForecaster()
O29,1970-03-30,7992.28,naive,NaiveForecaster()
O29,1970-03-31,7992.28,naive,NaiveForecaster()
O3,1970-04-07,8233.25,snaive,NaiveForecaster(sp=2)
O3,1970-04-08,8104.0,snaive,NaiveForecaster(sp=2)
O3,1970-04-09,8233.25,snaive,NaiveForecaster(sp=2)
O3,1970-04-10,8104.0,snaive,NaiveForecaster(sp=2)
O3,1970-04-11,8233.25,snaive,NaiveForecaster(sp=2)
O3,1970-04-12,8104.0,snaive,NaiveForecaster(sp=2)
O3,1970-04-13,8233.25,snaive,NaiveForecaster(sp=2)
O3,1970-04-14,8104.0,snaive,NaiveForecaster(sp=2)
O30,1970-03-13,5652.92,naive,NaiveForecaster()
O30,1970-03-14,5652.92,naive,NaiveForecaster()
O30,1970-03-15,5652.92,naive,NaiveForecaster()
O30,1970-03-16,5652.92,naive,NaiveForecaster()
O30,1970-03-17,5652.92,naive,NaiveForecaster()
O30,1970-03-18,5652.92,naive,NaiveForecaster()
O30,1970-03-19,5652.92,naive,NaiveForecaster()
O30,1970-03-20,5652.92,naive,NaiveForecaster()
O31,1970-03-12,6551.11,naive,NaiveForecaster()
O31,1970-03-13,6551.11,naive,NaiveForecaster()
O31,1970-03-14,6551.11,naive,NaiveForecaster()
O31,1970-03-15,6551.11,naive,NaiveForecaster()
O31,1970-03-16,6551.11,naive,NaiveForecaster()
O31,1970-03-17,6551.11,naive,NaiveForecaster()
O31,1970-03-18,6551.11,naive,NaiveForecaster()
O31,1970-03-19,6551.11,naive,NaiveForecaster()
O32,1970-03-12,6769.61,naive,NaiveForecaster()
O32,1970-03-13,6769.61,naive,NaiveForecaster()
O32,1970-03-14,6769.61,naive,NaiveForecaster()
O32,1970-03-15,6769.61,naive,NaiveForecaster()
O32,1970-03-16,6769.61,naive,NaiveForecaster()
O32,1970-03-17,6769.61,naive,NaiveForecaster()
O32,1970-03-18,6769.61,naive,NaiveForecaster()
O32,1970-03-19,6769.61,naive,NaiveForecaster()
O33,1970-03-07,8122.64,snaive,NaiveForecaster(sp=20)
O33,1970-03-08,8138.99,snaive,NaiveForecaster(sp=20)
O33,1970-03-09,8106.93,snaive,NaiveForecaster(sp=20)
O33,1970-03-10,7905.42,snaive,NaiveForecaster(sp=20)
O33,1970-03-11,7983.35,snaive,NaiveForecaster(sp=20)
O33,1970-03-12,8046.41,snaive,NaiveForecaster(sp=20)
O33,1970-03-13,7984.41,snaive,NaiveForecaster(sp=20)
O33,1970-03-14,7973.79,snaive,NaiveForecaster(sp=20)
O34,1970-03-13,4155.0,snaive,NaiveForecaster(sp=7)
O34,1970-03-14,3790.0,snaive,NaiveForecaster(sp=7)
O34,1970-03-15,4295.0,snaive,NaiveForecaster(sp=7)
O34,1970-03-16,5040.0,snaive,NaiveForecaster(sp=7)
O34,1970-03-17,5005.0,snaive,NaiveForecaster(sp=7)
O34,1970-03-18,4665.0,snaive,NaiveForecaster(sp=7)
O34,1970-03-19,4490.0,snaive,NaiveForecaster(sp=7)
O34,1970-03-20,4155.0,snaive,NaiveForecaster(sp=7)
O35,1970-03-13,5880.0,snaive,NaiveForecaster(sp=7)
O35,1970-03-14,5830.0,snaive,NaiveForecaster(sp=7)
O35,1970-03-15,6015.0,snaive,NaiveForecaster(sp=7)
O35,1970-03-16,6455.0,snaive,NaiveForecaster(sp=7)
O35,1970-03-17,6295.0,snaive,NaiveForecaster(sp=7)
O35,1970-03-18,6115.0,snaive,NaiveForecaster(sp=7)
O35,1970-03-19,5785.0,snaive,NaiveForecaster(sp=7)
O35,1970-03-20,5880.0,snaive,NaiveForecaster(sp=7)
O36,1970-03-13,2870.0,snaive,NaiveForecaster(sp=7)
O36,1970-03-14,3095.0,snaive,NaiveForecaster(sp=7)
O36,1970-03-15,3015.0,snaive,NaiveForecaster(sp=7)
O36,1970-03-16,2870.0,snaive,NaiveForecaster(sp=7)
O36,1970-03-17,3320.0,snaive,NaiveForecaster(sp=7)
O36,1970-03-18,3880.0,snaive,NaiveForecaster(sp=7)
O36,1970-03-19,3690.0,snaive,NaiveForecaster(sp=7)
O36,1970-03-20,2870.0,snaive,NaiveForecaster(sp=7)
O37,1970-03-13,6250.0,naive,NaiveForecaster()
O37,1970-03-14,6250.0,naive,NaiveForecaster()
O37,1970-03-15,6250.0,naive,NaiveForecaster()
O37,1970-03-16,6250.0,naive,NaiveForecaster()
O37,1970-03-17,6250.0,naive,NaiveForecaster()
O37,1970-03-18,6250.0,naive,NaiveForecaster()
O37,1970-03-19,6250.0,naive,NaiveForecaster()
O37,1970-03-20,6250.0,naive,NaiveForecaster()
O38,1970-03-13,4200.0,naive,NaiveForecaster()
O38,1970-03-14,4200.0,naive,NaiveForecaster()
O38,1970-03-15,4200.0,naive,NaiveForecaster()
O38,1970-03-16,4200.0,naive,NaiveForecaster()
O38,1970-03-17,4200.0,naive,NaiveForecaster()
O38,1970-03-18,4200.0,naive,NaiveForecaster()
O38,1970-03-19,4200.0,naive,NaiveForecaster()
O38,1970-03-20,4200.0,naive,NaiveForecaster()
O39,1970-03-13,6030.0,snaive,NaiveForecaster(sp=7)
O39,1970-03-14,5430.0,snaive,NaiveForecaster(sp=7)
O39,1970-03-15,4910.0,snaive,NaiveForecaster(sp=7)
O39,1970-03-16,5050.0,snaive,NaiveForecaster(sp=7)
O39,1970-03-17,6035.0,snaive,NaiveForecaster(sp=7)
O39,1970-03-18,6105.0,snaive,NaiveForecaster(sp=7)
O39,1970-03-19,4830.0,snaive,NaiveForecaster(sp=7)
O39,1970-03-20,6030.0,snaive,NaiveForecaster(sp=7)
O4,1970-04-07,11781.25,snaive,NaiveForecaster(sp=2)
O4,1970-04-08,8960.0,snaive,NaiveForecaster(sp=2)
O4,1970-04-09,11781.25,snaive,NaiveForecaster(sp=2)
O4,1970-04-10,8960.0,snaive,NaiveForecaster(sp=2)
O4,1970-04-11,11781.25,snaive,NaiveForecaster(sp=2)
O4,1970-04-12,8960.0,snaive,NaiveForecaster(sp=2)
O4,1970-04-13,11781.25,snaive,NaiveForecaster(sp=2)
O4,1970-04-14,8960.0,snaive,NaiveForecaster(sp=2)
O40,1970-03-13,4100.0,snaive,NaiveForecaster(sp=7)
O40,1970-03-14,4490.0,snaive,NaiveForecaster(sp=7)
O40,1970-03-15,5750.0,snaive,NaiveForecaster(sp=7)
O40,1970-03-16,5685.0,snaive,NaiveForecaster(sp=7)
O40,1970-03-17,5385.0,snaive,NaiveForecaster(sp=7)
O40,1970-03-18,5250.0,snaive,NaiveForecaster(sp=7)
O40,1970-03-19,5140.0,snaive,NaiveForecaster(sp=7)
O40,1970-03-20,4100.0,snaive,NaiveForecaster(sp=7)
O41,1970-03-13,2865.0,snaive,NaiveForecaster(sp=14)
O41,1970-03-14,3310.0,snaive,NaiveForecaster(sp=14)
O41,1970-03-15,3375.0,snaive,NaiveForecaster(sp=14)
O41,1970-03-16,3080.0,snaive,NaiveForecaster(sp=14)
O41,1970-03-17,3145.0,snaive,NaiveForecaster(sp=14)
O41,1970-03-18,2975.0,snaive,NaiveForecaster(sp=14)
O41,1970-03-19,2545.0,snaive,NaiveForecaster(sp=14)
O41,1970-03-20,2450.0,snaive,NaiveForecaster(sp=14)
O42,1970-03-13,3500.0,snaive,NaiveForecaster(sp=2)
O42,1970-03-14,4125.0,snaive,NaiveForecaster(sp=2)
O42,1970-03-15,3500.0,snaive,NaiveForecaster(sp=2)
O42,1970-03-16,4125.0,snaive,NaiveForecaster(sp=2)
O42,1970-03-17,3500.0,snaive,NaiveForecaster(sp=2)
O42,1970-03-18,4125.0,snaive,NaiveForecaster(sp=2)
O42,1970-03-19,3500.0,snaive,NaiveForecaster(sp=2)
O42,1970-03-20,4125.0,snaive,NaiveForecaster(sp=2)
O43,1970-03-13,3590.0,snaive,NaiveForecaster(sp=2)
O43,1970-03-14,3590.0,snaive,NaiveForecaster(sp=2)
O43,1970-03-15,3590.0,snaive,NaiveForecaster(sp=2)
O43,1970-03-16,3590.0,snaive,NaiveForecaster(sp=2)
O43,1970-03-17,3590.0,snaive,NaiveForecaster(sp=2)
O43,1970-03-18,3590.0,snaive,NaiveForecaster(sp=2)
O43,1970-03-19,3590.0,snaive,NaiveForecaster(sp=2)
O43,1970-03-20,3590.0,snaive,NaiveForecaster(sp=2)
O44,1970-03-13,4470.0,snaive,NaiveForecaster(sp=7)
O44,1970-03-14,4130.0,snaive,NaiveForecaster(sp=7)
O44,1970-03-15,3430.0,snaive,NaiveForecaster(sp=7)
O44,1970-03-16,3260.0,snaive,NaiveForecaster(sp=7)
O44,1970-03-17,3760.0,snaive,NaiveForecaster(sp=7)
O44,1970-03-18,4005.0,snaive,NaiveForecaster(sp=7)
O44,1970-03-19,4265.0,snaive,NaiveForecaster(sp=7)
O44,1970-03-20,4470.0,snaive,NaiveForecaster(sp=7)
O45,1970-03-13,4945.0,snaive,NaiveForecaster(sp=15)
O45,1970-03-14,4300.0,snaive,NaiveForecaster(sp=15)
O45,1970-03-15,3825.0,snaive,NaiveForecaster(sp=15)
O45,1970-03-16,4425.0,snaive,NaiveForecaster(sp=15)
O45,1970-03-17,4980.0,snaive,NaiveForecaster(sp=15)
O45,1970-03-18,5680.0,snaive,NaiveForecaster(sp=15)
O45,1970-03-19,5670.0,snaive,NaiveForecaster(sp=15)
O45,1970-03-20,5565.0,snaive,NaiveForecaster(sp=15)
O46,1970-03-13,4410.0,snaive,NaiveForecaster(sp=14)
O46,1970-03-14,4290.0,snaive,NaiveForecaster(sp=14)
O46,1970-03-15,4170.0,snaive,NaiveForecaster(sp=14)
O46,1970-03-16,3335.0,snaive,NaiveForecaster(sp=14)
O46,1970-03-17,3150.0,snaive,NaiveForecaster(sp=14)
O46,1970-03-18,3440.0,snaive,NaiveForecaster(sp=14)
O46,1970-03-19,3545.0,snaive,NaiveForecaster(sp=14)
O46,1970-03-20,3825.0,snaive,NaiveForecaster(sp=14)
O47,1970-03-10,2207.93,snaive,NaiveForecaster(sp=2)
O47,1970-03-11,2206.02,snaive,NaiveForecaster(sp=2)
O47,1970-03-12,2207.93,snaive,NaiveForecaster(sp=2)
O47,1970-03-13,2206.02,snaive,NaiveForecaster(sp=2)
O47,1970-03-14,2207.93,snaive,NaiveForecaster(sp=2)
O47,1970-03-15,2206.02,snaive,NaiveForecaster(sp=2)
O47,1970-03-16,2207.93,snaive,NaiveForecaster(sp=2)
O47,1970-03-17,2206.02,snaive,NaiveForecaster(sp=2)
O48,1970-03-10,2230.29,snaive,NaiveForecaster(sp=2)
O48,1970-03-11,2288.87,snaive,NaiveForecaster(sp=2)
O48,1970-03-12,2230.29,snaive,NaiveForecaster(sp=2)
O48,1970-03-13,2288.87,snaive,NaiveForecaster(sp=2)
O48,1970-03-14,2230.29,snaive,NaiveForecaster(sp=2)
