unique_id,ds,y_pred,model_name,model
O132,1970-03-09,10236.3559,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O132,1970-03-10,10201.3098,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O132,1970-03-11,10168.1203,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O132,1970-03-12,10136.6514,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O133,1970-03-05,5902.442,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O133,1970-03-06,5900.2397,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O133,1970-03-07,5901.0116,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O133,1970-03-08,5904.4199,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O133,1970-03-09,5910.1648,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O133,1970-03-10,5917.9808,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O133,1970-03-11,5927.6325,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O133,1970-03-12,5938.9113,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O134,1970-03-05,1885.4512,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O134,1970-03-06,1859.5686,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O134,1970-03-07,1834.2702,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O134,1970-03-08,1809.4839,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O134,1970-03-09,1785.1468,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O134,1970-03-10,1761.2033,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O134,1970-03-11,1737.6051,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O134,1970-03-12,1714.3096,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O135,1970-03-05,2938.4588,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O135,1970-03-06,2864.906,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O135,1970-03-07,2793.0228,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O135,1970-03-08,2722.5411,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O135,1970-03-09,2653.236,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O135,1970-03-10,2584.9189,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O135,1970-03-11,2517.4311,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O135,1970-03-12,2450.6396,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O136,1970-03-05,2678.6653,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O136,1970-03-06,2653.3064,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O136,1970-03-07,2627.9233,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O136,1970-03-08,2602.5158,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O136,1970-03-09,2577.0839,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O136,1970-03-10,2551.6274,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O136,1970-03-11,2526.1462,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O136,1970-03-12,2500.6403,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O137,1970-03-05,2915.5945,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O137,1970-03-06,2871.2779,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
