unique_id,len_total,len_train,len_test,strictly_positive,white_noise,lowercase_d,uppercase_d,seasonality_present,candidate_sps,significant_sps,all_sps,primary_sp,significant_sps_no_harmonics,all_sps_no_harmonics,primary_sp_no_harmonics,time_taken
Q368,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,3.0209
Q369,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,3.0967
Q37,46,38,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.8045
Q370,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.6788
Q371,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.6589
Q372,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.6729
Q373,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4205
Q374,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4275
Q375,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3058
Q376,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.599
Q377,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5412
Q378,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.632
Q379,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6908
Q38,43,35,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.6589
Q380,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4923
Q381,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4514
Q382,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3118
Q383,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5213
Q384,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2869
Q385,52,44,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.5552
Q386,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1602
Q387,52,44,8,True,No,1,1,True,[2],[2],[2],2,[2],[2],2,2.3657
Q388,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5422
Q389,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5971
Q39,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.599
Q390,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5621
Q391,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3627
Q392,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.8264
Q393,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5861
Q394,52,44,8,True,No,1,2,True,[2],[2],[2],2,[2],[2],2,2.9212
Q395,52,44,8,True,No,1,1,True,[7],[7],[7],7,[7],[7],7,2.602
Q396,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4794
Q397,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6539
Q398,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2929
Q399,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6848
Q4,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4953
Q40,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4903
Q400,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3597
Q401,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2131
Q402,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3986
Q403,52,44,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.4654
Q404,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.4774
Q405,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2699
Q406,52,44,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.3457
Q407,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2759
Q408,52,44,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.246
Q409,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.24
Q41,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1812
Q410,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0814
Q411,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2111
Q412,52,44,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.2669
Q413,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3367
Q414,52,44,8,True,No,1,2,True,[2],[2],[2],2,[2],[2],2,2.1632
Q415,52,44,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.1522
Q416,52,44,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.2161
Q417,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0984
Q418,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1443
Q419,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1782
Q42,44,36,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.1313
Q420,52,44,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.1782
Q421,52,44,8,True,No,1,0,True,[3],[3],[3],3,[3],[3],3,2.255
Q422,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0495
Q423,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.3487
Q424,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0994
Q425,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.3028
Q426,34,26,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4455
Q427,34,26,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.2191
Q428,34,26,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1163
Q429,34,26,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2769
Q43,44,36,8,True,No,0,2,True,[2],[2],[2],2,[2],[2],2,2.2979
Q430,34,26,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3836
Q431,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.251
Q432,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3986
Q433,52,44,8,True,No,1,1,True,"[4, 2, 8]","[4, 2, 8]",[4],4,[8],[8],8,2.1911
Q434,52,44,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.1153
Q435,52,44,8,True,No,1,0,True,"[4, 2]","[4, 2]",[4],4,[4],[4],4,2.1852
Q436,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3667
Q437,52,44,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3407
Q438,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2739
Q439,52,44,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.4445
Q44,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.238
Q440,52,44,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.1512
Q441,52,44,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.2031
Q442,52,44,8,True,No,2,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.6818
Q443,52,44,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.2709
Q444,52,44,8,True,No,2,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.4484
Q445,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.6539
Q446,52,44,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3966
Q447,52,44,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.4355
Q448,52,44,8,True,No,1,1,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.4475
Q449,52,44,8,True,No,1,0,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2799
Q45,44,36,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.3547
Q450,52,44,8,True,No,1,1,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.4694
Q451,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.5582
Q452,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3377
Q453,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.4554
Q454,52,44,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.4195
Q455,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.4016
Q456,52,44,8,True,No,2,1,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.4514
Q457,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.258
Q458,52,44,8,True,No,2,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3786
Q459,52,44,8,True,No,2,1,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.4066
Q46,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.24
Q460,52,44,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.2759
Q461,52,44,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3976
Q462,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2181
Q463,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3258
Q464,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3776
Q465,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4125
Q466,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5562
Q467,52,44,8,True,No,1,1,True,[2],[2],[2],2,[2],[2],2,2.5193
Q468,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3338
Q469,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4734
Q47,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3537
Q470,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3298
Q471,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.239
Q472,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4534
Q473,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5961
Q474,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4355
Q475,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6609
Q476,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3268
Q477,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2839
Q478,52,44,8,True,No,0,2,True,[2],[2],[2],2,[2],[2],2,2.3188
Q479,52,44,8,True,No,0,2,True,[2],[2],[2],2,[2],[2],2,2.3786
Q48,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3986
Q480,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2221
Q481,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3966
Q482,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1692
Q483,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1712
Q484,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3028
Q485,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3627
Q486,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1991
Q487,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3846
Q488,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2969
Q489,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3328
Q49,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1183
Q490,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.236
Q491,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3936
Q492,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3756
Q493,52,44,8,True,No,0,1,True,[2],[2],[2],2,[2],[2],2,2.3966
Q494,52,44,8,True,No,1,1,True,[3],[3],[3],3,[3],[3],3,2.3567
Q495,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3687
Q496,52,44,8,True,No,1,2,True,[2],[2],[2],2,[2],[2],2,2.6868
Q497,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4355
Q498,52,44,8,True,No,1,2,True,[2],[2],[2],2,[2],[2],2,2.5961
Q499,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5462
Q5,44,36,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.1532
Q50,44,36,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.3776
Q500,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4235
Q501,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4195
Q502,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3158
Q503,52,44,8,True,No,1,1,True,[2],[2],[2],2,[2],[2],2,2.2849
Q504,24,16,8,True,Maybe,1,0,False,[],[1],[1],1,[1],[1],1,2.1532
Q505,24,16,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.261
Q506,24,16,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.0864
Q507,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3138
Q508,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,1.9199
Q509,24,16,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3417
Q51,46,38,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.0994
Q510,24,16,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.0984
Q511,24,16,8,True,Maybe,0,0,False,[],[1],[1],1,[1],[1],1,2.233
Q512,24,16,8,True,Maybe,1,0,False,[],[1],[1],1,[1],[1],1,2.1044
Q513,24,16,8,True,Maybe,1,0,False,[],[1],[1],1,[1],[1],1,2.1493
Q514,24,16,8,True,Maybe,0,0,False,[],[1],[1],1,[1],[1],1,1.9957
Q515,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0076
Q516,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2639
Q517,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1183
Q518,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3288
Q519,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.253
Q52,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.1084
Q520,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1293
Q521,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1173
Q522,24,16,8,True,Yes,1,0,False,[],[1],[1],1,[1],[1],1,1.9987
Q523,24,16,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.1114
Q524,24,16,8,True,Maybe,1,0,False,[],[1],[1],1,[1],[1],1,2.0236
Q525,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4963
Q526,24,16,8,True,No,0,1,True,[2],[2],[2],2,[2],[2],2,2.2191
Q527,24,16,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.1183
Q528,24,16,8,True,Yes,1,0,False,[],[1],[1],1,[1],[1],1,2.243
Q529,24,16,8,True,Yes,1,0,False,[],[1],[1],1,[1],[1],1,2.225
Q53,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0984
Q530,24,16,8,True,Maybe,0,0,False,[],[1],[1],1,[1],[1],1,2.1223
Q531,24,16,8,True,Yes,0,1,True,[4],[4],[4],4,[4],[4],4,2.2859
Q532,24,16,8,True,Yes,1,1,True,[4],[4],[4],4,[4],[4],4,2.1822
Q533,24,16,8,True,Maybe,0,1,True,[4],[4],[4],4,[4],[4],4,2.1133
Q534,24,16,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.1323
Q535,24,16,8,True,Maybe,0,2,True,[2],[2],[2],2,[2],[2],2,1.9578
Q536,24,16,8,True,Maybe,0,0,False,[],[1],[1],1,[1],[1],1,2.1662
Q537,24,16,8,True,Yes,0,1,True,[4],[4],[4],4,[4],[4],4,2.2919
Q538,24,16,8,True,Yes,0,1,True,[4],[4],[4],4,[4],[4],4,2.241
Q539,24,16,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.1463
Q54,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0804
Q540,24,16,8,True,Maybe,1,0,False,[],[1],[1],1,[1],[1],1,2.1662
Q541,24,16,8,True,Maybe,1,0,False,[],[1],[1],1,[1],[1],1,2.1193
Q542,24,16,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.0385
Q543,24,16,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.1243
Q544,24,16,8,True,Yes,1,0,False,[],[1],[1],1,[1],[1],1,2.0445
Q545,24,16,8,True,Yes,1,0,False,[],[1],[1],1,[1],[1],1,2.241
Q546,24,16,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.2789
Q547,24,16,8,True,Yes,1,1,True,[4],[4],[4],4,[4],[4],4,2.1313
Q548,24,16,8,True,Maybe,1,0,False,[],[1],[1],1,[1],[1],1,2.0904
Q549,24,16,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.3158
Q55,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3746
Q550,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3966
Q551,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.3008
Q552,52,44,8,True,No,0,1,True,[2],[2],[2],2,[2],[2],2,2.1682
Q553,52,44,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.258
Q554,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2081
Q555,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2071
Q556,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.0575
Q557,52,44,8,True,No,1,2,True,[2],[2],[2],2,[2],[2],2,2.1682
Q558,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.0655
Q559,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.1522
Q56,44,36,8,True,No,0,2,True,[2],[2],[2],2,[2],[2],2,2.1901
Q560,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0755
Q561,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.232
Q562,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1592
Q563,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0874
Q564,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1662
Q565,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0485
Q566,51,43,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.1732
Q567,49,41,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2141
Q568,49,41,8,True,No,2,1,True,"[4, 2]","[4, 2]",[4],4,[4],[4],4,2.1323
Q569,49,41,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.1283
Q57,45,37,8,True,No,0,1,True,[4],[4],[4],4,[4],[4],4,2.0316
Q570,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.0834
Q571,49,41,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.1333
Q572,49,41,8,True,No,2,1,True,"[4, 2]","[4, 2]",[4],4,[4],[4],4,2.2121
Q573,49,41,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.0824
Q574,52,44,8,True,No,2,0,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.1173
Q575,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0854
Q576,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.1483
Q577,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.1443
Q578,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,1.9508
Q579,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.1443
Q58,45,37,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1682
Q580,52,44,8,True,No,0,2,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.0605
Q581,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.256
Q582,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.2869
Q583,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3148
Q584,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.3447
Q585,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2989
Q586,53,45,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.1034
Q587,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3936
Q588,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4235
Q589,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1822
Q59,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1802
Q590,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3457
Q591,53,45,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.3058
Q592,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3208
Q593,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0505
Q594,53,45,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.0715
Q595,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0026
Q596,53,45,8,True,No,1,1,True,[3],[3],[3],3,[3],[3],3,2.4734
Q597,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3966
Q598,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3208
Q599,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1642
Q6,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.236
Q60,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2879
Q600,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4564
Q601,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3946
Q602,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.8105
Q603,53,45,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.4195
Q604,52,44,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.5691
Q605,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6609
Q606,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.8703
Q607,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.7147
Q608,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6479
Q609,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5661
Q61,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4514
Q610,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5462
Q611,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6419
Q612,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4664
Q613,53,45,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.5342
Q614,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5731
Q615,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3427
Q616,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.8015
Q617,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6459
Q618,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5133
Q619,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5761
Q62,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4704
Q620,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4834
Q621,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3707
Q622,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4574
Q623,53,45,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.3856
Q624,35,27,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.243
Q625,35,27,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.1443
Q626,35,27,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1592
Q627,35,27,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1792
Q628,44,36,8,True,No,2,1,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.244
Q629,66,58,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.5641
Q63,43,35,8,True,No,2,1,True,[3],[3],[3],3,[3],[3],3,2.4405
Q630,66,58,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0655
Q631,66,58,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.3108
Q632,66,58,8,True,No,1,0,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3158
Q633,64,56,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.3437
Q634,66,58,8,True,No,0,0,True,[4],[4],[4],4,[4],[4],4,2.3038
Q635,61,53,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.2969
Q636,66,58,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.2719
Q637,39,31,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1054
Q638,39,31,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.254
Q639,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.228
Q64,43,35,8,True,No,1,0,True,[8],[8],[8],8,[8],[8],8,2.3018
Q640,39,31,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0874
Q641,39,31,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.229
Q642,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1433
Q643,51,43,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.0635
Q644,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2659
